filename,heteroatom,bond_angle[deg],scf_energy[hartree],bond_length[angstrom],ir_frequency[wavenumbers],force_constant[mg/s^2],carbon_partial_charge[-],heteroatom_partial_charge[-],homo_energy[hartree],somo-a_energy[hartree],somo-b_energy[hartree],lumo_energy[hartree],lumo+1_energy[hartree],lumo+2_energy[hartree],homo-1_energy[hartree],homo-2_energy[hartree],homo-3_energy[hartree],homo-4_energy[hartree],homo-5_energy[hartree],homo-6_energy[hartree],homo-7_energy[hartree],homo-8_energy[hartree],homo-9_energy[hartree],homo-10_energy[hartree],homo-11_energy[hartree],homo-12_energy[hartree],homo-13_energy[hartree],homo-14_energy[hartree],homo-15_energy[hartree]
CF3_radical_95.0_degrees.out,F,95.0000095665397,-337.56705055099997,1.3691708865769838,958.2,398.0754480690017,0.528367,-0.17612233333333335,-13.953032249470727,-12.83901175121625,-3.36574900544945,2.093956896675075,2.7732210959856998,2.7732210959856998,-14.283827451831051,-14.284562159227402,-16.070350120211224,-16.070486177136477,-18.311180467693674,-19.013941697994973,-19.0141185719978,-22.497570423481026,-36.44960945739743,-36.451568677121024,-39.61871538878305,-287.5753458797175,-675.7294131812449,-675.7295220267852,-675.7318349945144
CF3_radical_95.5_degrees.out,F,95.50000380923639,-337.570748755,1.3666366853845842,969.94,407.88975691855273,0.529736,-0.1765783333333333,-13.9849648098269,-12.7720989553783,-3.2908360624068003,2.095263043157475,2.7895207156306503,2.7895207156306503,-14.325869041733299,-14.32660374912965,-16.0845952802849,-16.084717731517625,-18.3228405461876,-19.047602181301826,-19.047792660997175,-22.501978667859124,-36.4901408154294,-36.49207282376795,-39.6387157567948,-287.5435493762866,-675.7473318783004,-675.7474679352256,-675.7497128744922
CF3_radical_96.0_degrees.out,F,95.99999306587408,-337.574345436,1.3641690423525252,981.51,417.6788813016564,0.53104,-0.17701333333333333,-14.016693284795199,-12.704505874914101,-3.21548773720335,2.0964603440996754,2.80416044078755,2.80416044078755,-14.367652123477576,-14.368332408103825,-16.09855472081555,-16.0986907777408,-18.334255722216078,-19.08070483121515,-19.0808953109105,-22.506332489467123,-36.530318425455725,-36.53218240533165,-39.65789978325505,-287.5119977753211,-675.7651961525858,-675.7653186038185,-675.7674683032374
CF3_radical_96.5_degrees.out,F,96.49999248753825,-337.577840635,1.3617637131342557,992.9,427.42909480374743,0.532281,-0.17742733333333335,-14.0482040686831,-12.63617808705355,-3.1397040298391,2.09758961657925,2.81727632838165,2.81727632838165,-14.409176697063877,-14.409802558920028,-16.112255653188225,-16.112391710113474,-18.345466812856674,-19.113290464812525,-19.1134401274303,-22.510631888305028,-36.5701422874764,-36.57187021042708,-39.676308285241376,-287.4807182882061,-675.7829923984084,-675.7831284553337,-675.7851012807498
CF3_radical_97.0_degrees.out,F,97.00000701789348,-337.58123428199997,1.3594201813779083,1004.16,437.1785997324459,0.533448,-0.17781599999999997,-14.079483555798074,-12.56711559179665,-3.063457728929,2.098637254903675,2.829018041030725,2.829018041030725,-14.450415551107149,-14.450946173115625,-16.1256844717104,-16.125834134328176,-18.3564738181094,-19.1453318707089,-19.145440716249098,-22.514849652987774,-36.60962600718395,-36.6111226333617,-39.69396847413883,-287.44971091494165,-675.800734221461,-675.8008702783862,-675.802598201337
CF3_radical_97.5_degrees.out,F,97.50000875574045,-337.584526366,1.357136456194598,1015.23,446.8707665796414,0.534563,-0.17818766666666666,-14.110518140447601,-12.4973183891434,-2.98674883447305,2.0996032590729503,2.8394944242749753,2.8394944242749753,-14.491355079914875,-14.491790462075674,-16.138868387767126,-16.1390180503849,-18.367263132281728,-19.176856260289327,-19.176897077366903,-22.5189993892079,-36.64874237319333,-36.64996688552058,-39.710893955639925,-287.4189076270651,-675.818408016051,-675.8185440729762,-675.8199454593063
CF3_radical_98.0_degrees.out,F,98.00002793959834,-337.587716778,1.3549112275844861,1026.14,456.5268172983721,0.535611,-0.17853666666666668,-14.141335034016725,-12.4267320563237,-2.90952292370115,2.10047402339455,2.8488143236546,2.8488143236546,-14.532036100564627,-14.532308214415124,-16.151780189973348,-16.15194345828365,-18.3778619667587,-19.20783642216875,-19.207850027861276,-22.523094702657925,-36.687518596889575,-36.68836214982613,-39.727098335437205,-287.38836284734646,-675.8360001764859,-675.8361634447961,-675.8371566603505
CF3_radical_98.5_degrees.out,F,98.49999221914051,-337.590805329,1.3527435005332265,1036.89,466.1422109143463,0.536588,-0.1788626666666667,-14.171920630812926,-12.35535659333755,-2.8317799966133004,2.1012359421759497,2.857100190402325,2.857100190402325,-14.5724041902863,-14.57248582444145,-16.1644334840216,-16.164596752331903,-18.388256715847803,-19.238217933577076,-19.238340384809803,-22.527121987645323,-36.72594107258018,-36.72630842627835,-39.7425544021456,-287.3580629700932,-675.853524308458,-675.8537011824609,-675.8542045930842
CF3_radical_99.0_degrees.out,F,98.99998165115706,-337.59379183699997,1.35063206180921,1047.5,475.7306392003777,0.537494,-0.17916466666666664,-14.202247719451151,-12.283164788799901,-2.75349284182445,2.1019026211096747,2.8644336586733004,2.8644336586733004,-14.612350503539698,-14.612486560464951,-16.17681466421935,-16.176977932529653,-18.398447379549026,-19.2680552172844,-19.268313725442376,-22.531040427092528,-36.76379210918472,-36.7639961945726,-39.757330184227754,-287.32799438961297,-675.8709259891975,-675.8711436802779,-675.8711572859704
CF3_radical_99.5_degrees.out,F,99.49997452627004,-337.596676184,1.3485761017754074,1058.22,485.5176139305792,0.538336,-0.179445,-14.232316299931401,-12.21015664271075,-2.6746614593346,2.102474060195725,2.870869151237625,2.870869151237625,-14.651875040324825,-14.652255999715525,-16.18895094195165,-16.189100604569425,-18.4084475635549,-19.297375484675776,-19.297783655451525,-22.5348908380771,-36.8008404099303,-36.801670357174324,-39.77135765322103,-287.298089077443,-675.887810653621,-675.8884637268623,-675.8885997837874
CF3_radical_100.0_degrees.out,F,99.99999785674498,-337.59945753900007,1.3465747186552715,1068.82,495.2930149340645,0.539098,-0.17969933333333332,-14.262126372253675,-12.13630494368505,-2.5952314263736502,2.102936653741575,2.8765019079429752,2.8765019079429752,-14.691059434796825,-14.6916989023455,-16.200787894448396,-16.200937557066176,-18.418216450787853,-19.32615152436615,-19.326722963452198,-22.538646009214,-36.83742611713002,-36.8389363490003,-39.78469123189552,-287.2685239075862,-675.9044095985015,-675.9057565620615,-675.9058790132942
CF3_radical_100.5_degrees.out,F,100.50001599921727,-337.60213561200004,1.3446215396846917,1079.28,505.0348156066547,0.539787,-0.179929,-14.2916371193404,-12.061528057567651,-2.51517553155655,2.1032767960547,2.8814135629445,2.8814135629445,-14.729890081263175,-14.730760845584776,-16.21235273309465,-16.212488790019897,-18.427849281095547,-19.35445136481815,-19.35515886082945,-22.542305940503226,-36.873644470631575,-36.875726141587904,-39.79742616009892,-287.23920364019483,-675.9209405149195,-675.9227636777177,-675.9229133403355
CF3_radical_101.0_degrees.out,F,101.00002146508439,-337.60471018600003,1.3427289369646385,1089.6,514.739206482978,0.540398,-0.1801326666666667,-14.3209165696542,-11.9859076185137,-2.4345481976534002,2.103480881442575,2.88563132762725,2.88563132762725,-14.76840779680145,-14.769537069281025,-16.2236454578904,-16.2237543034306,-18.43720999755275,-19.3821797661841,-19.3830505305057,-22.54585702625225,-36.909345807817175,-36.91209415770723,-39.80931753536578,-287.2100874581913,-675.9373489801045,-675.9398116104516,-675.9399612730695
CF3_radical_101.5_degrees.out,F,101.49997782541048,-337.60718054,1.3408892821482186,1099.79,524.4119656250467,0.540934,-0.18031133333333335,-14.349937511810026,-11.909361992368051,-2.353240579124,2.10357612129025,2.889209624761325,2.889209624761325,-14.806571764334075,-14.80797315066415,-16.2346388574506,-16.234734097298276,-18.44635302292955,-19.409377545541574,-19.41039797248095,-22.549299266461073,-36.94458455145693,-36.948013185973224,-39.82051502031385,-287.18120257296073,-675.9536213883645,-675.9567370919527,-675.956900360263
CF3_radical_102.0_degrees.out,F,101.99998457932226,-337.60954603399995,1.339100351929347,1108.91,533.1453913100252,0.541391,-0.18046366666666666,-14.378672734422825,-11.831863967745651,-2.2712798873534,2.103535304212675,2.892202877116825,2.892202877116825,-14.84438198386105,-14.846041878349098,-16.245346537467775,-16.2454145659304,-18.45527835722595,-19.4360583085831,-19.437228398140252,-22.552646266822226,-36.97938791293588,-36.983442409308324,-39.83101861494315,-287.152521773118,-675.9698257681616,-675.9735265165286,-675.9737033905313
CF3_radical_102.5_degrees.out,F,102.49995605945401,-337.61180598799996,1.337363913277642,1118.08,541.9994146429416,0.541764,-0.18058799999999997,-14.407108631800076,-11.753331910491351,-2.18858448818645,2.103344824517325,2.894651901771325,2.894651901771325,-14.881838455382375,-14.883743252335876,-16.255741286556876,-16.255795709326975,-18.4639587890569,-19.462194843923626,-19.463487384713503,-22.555829998873072,-37.01371507517645,-37.01835461632747,-39.840773896483576,-287.123936213123,-675.9858804853412,-675.9901662784865,-675.9903431524895
CF3_radical_103.0_degrees.out,F,102.99998829359417,-337.61395957300005,1.3356774516136412,1127.6,551.2685212924703,0.542052,-0.18068433333333334,-14.435245203941776,-11.6738474547603,-2.10515438162315,2.103018287896725,2.8965975158023998,2.8965975158023998,-14.9189683902831,-14.9210364555469,-16.265836710410426,-16.265891133180524,-18.472462346885024,-19.487827968640723,-19.489215749278273,-22.558959308153824,-37.047661278026325,-37.05273620133815,-39.84986249909028,-287.0957044011336,-676.0019488082132,-676.0066563778269,-676.0068196461372
CF3_radical_103.5_degrees.out,F,103.49999588952521,-337.6160059289999,1.33404108683005,1137.05,560.5471962191483,0.542258,-0.18075266666666664,-14.463109662232977,-11.59327454362725,-2.0209895676635,2.10254208865835,2.898053324902575,2.898053324902575,-14.9557581828707,-14.95796230505975,-16.275632809028423,-16.275687231798525,-18.480707396555175,-19.512944077041873,-19.514386280449525,-22.56191174343175,-37.08119931010045,-37.08653274157025,-39.8582572113782,-287.06767667453215,-676.0180035253927,-676.0229559974719,-676.0231192657822
CF3_radical_104.0_degrees.out,F,104.00000138067752,-337.617944006,1.3324547709818582,1146.4,569.8038959623193,0.542375,-0.18079166666666668,-14.4906611895961,-11.51164038847725,-1.93600841215235,2.10188901541715,2.8990601461494254,2.8990601461494254,-14.992207833145176,-14.994466378104327,-16.285102371025822,-16.285129582410875,-18.488721149452402,-19.537543169127076,-19.539012583919778,-22.56474172747695,-37.114315565706306,-37.11974423702378,-39.8659308219623,-287.0397986105485,-676.0340174254947,-676.0390515317289,-676.0392284057317
CF3_radical_104.5_degrees.out,F,104.50001418723673,-337.619772745,1.3309181222177233,1155.67,579.0562303245557,0.542404,-0.18080133333333334,-14.517913391723674,-11.428863355155151,-1.85018370370465,2.10107267386565,2.899645190928,2.899645190928,-15.028317341106524,-15.030548674680624,-16.2942317907101,-16.294299819172725,-18.49647639419165,-19.561625244896327,-19.563040236918923,-22.567422048904376,-37.147010044843874,-37.152343476313675,-39.8728969365351,-287.0121110262601,-676.0500585369816,-676.0549429805981,-676.055119854601
CF3_radical_105.0_degrees.out,F,104.99998240148857,-337.621490787,1.3294307351512311,1164.86,588.302270120171,0.542343,-0.180781,-14.544852662923175,-11.34488902089085,-1.7634610195503,2.1000658526188,2.8998084592383,2.8998084592383,-15.06408670675475,-15.066222800481174,-16.303034673773773,-16.3031027022364,-18.5039595250804,-19.585163092964574,-19.586496450832023,-22.5699391020215,-37.179269141820654,-37.18427603666985,-39.87914194940407,-286.98457310458946,-676.0660452256985,-676.0706303440794,-676.0708208237747
CF3_radical_105.5_degrees.out,F,105.50003808735704,-337.62309669099994,1.3279920314210296,1173.96,597.5299230367336,0.542188,-0.1807293333333333,-14.571451791809551,-11.2596901742993,-1.6758403596893001,2.0988685516766,2.8995771624653752,2.8995771624653752,-15.099475113012275,-15.1014479384284,-16.311497414524325,-16.311579048679477,-18.5111977535037,-19.6081975304094,-19.609367619966548,-22.572292886828325,-37.21112006802168,-37.215582735169875,-39.8846522548767,-286.9571712398441,-676.0820591258005,-676.0861136221729,-676.0862904961757
CF3_radical_106.0_degrees.out,F,105.99999215247216,-337.624588839,1.3266037232066747,1182.98,606.7473164453087,0.541926,-0.180642,-14.59779241253795,-11.17329402676555,-1.5872945127366,2.0974535596540003,2.8989921176867997,2.8989921176867997,-15.1345914054193,-15.136251299907352,-16.319660830039325,-16.319715252809424,-18.518191079461552,-19.6307285572308,-19.63168095570755,-22.5745106147099,-37.242590034832,-37.246236360428696,-39.88946867003055,-286.93008230602686,-676.09816826575,-676.1014200262634,-676.1016241116514
CF3_radical_106.5_degrees.out,F,106.49999790209587,-337.62596529200005,1.3252644322846299,1191.9,615.931902424549,0.541575,-0.18052466666666667,-14.6237248624906,-11.08545567582415,-1.49768742176695,2.095834482243525,2.898026113517525,2.898026113517525,-15.169272315665527,-15.170551250762875,-16.327402469086053,-16.327443286163625,-18.524817051721225,-19.65263372219605,-19.653327612514826,-22.5764698344335,-37.273488562556274,-37.27615527829117,-39.893427926555326,-286.9028709209768,-676.1141005316967,-676.1164543165037,-676.1166584018915
CF3_radical_107.0_degrees.out,F,106.99998223067321,-337.62722395,1.3239756600043198,1200.73,625.0917723597206,0.54112,-0.180373,-14.649317170130125,-10.99625675563025,-1.4069918753953001,2.093956896675075,2.896692755650075,2.896692755650075,-15.203558660828525,-15.204402213765075,-16.334763148742077,-16.334763148742077,-18.5311164873603,-19.673967448075253,-19.674334801773426,-22.57823857446175,-37.30389728534965,-37.30536670014235,-39.896625264298706,-286.8757547757745,-676.1299783748734,-676.1312845213558,-676.1314750010513
CF3_radical_107.5_degrees.out,F,107.50001970167743,-337.62836237299996,1.3227373642079652,1209.44,634.193396374053,0.540552,-0.180184,-14.674569335456525,-10.9055612092586,-1.3152078736216501,2.0918480143337,2.8950192554695002,2.8950192554695002,-15.237464046600827,-15.237776977528902,-16.341674840544776,-16.341729263314875,-18.537089386378774,-19.694634495020722,-19.694797763331024,-22.579789623409603,-37.33376178044203,-37.33387062598223,-39.89899265479805,-286.8487066590348,-676.1457201611249,-676.146005880668,-676.1460739091306
CF3_radical_108.0_degrees.out,F,108.00002012831993,-337.62937788399995,1.3215514412324967,1217.88,643.0756371259415,0.53988,-0.17995966666666666,-14.699426935699702,-10.81334182532415,-1.22225378229085,2.089467018141825,2.8929511902057,2.8929511902057,-15.270689147746875,-15.270934050212325,-16.348151150186673,-16.3482736014194,-18.54268132600655,-19.7144307776446,-19.71483894842035,-22.5810413471219,-37.3616126330407,-37.36301401937078,-39.900489280975805,-286.82159051383246,-676.1602102236641,-676.1604279147444,-676.1615707929166
CF3_radical_108.5_degrees.out,F,108.50001717956007,-337.63026737399997,1.3204177485855797,1225.81,651.4774374996108,0.539095,-0.179698,-14.723957999322275,-10.7195441810568,-1.1280751786328,2.0867730910218754,2.89052937693625,2.89052937693625,-15.303138724419,-15.303995883048076,-16.3542056833603,-16.3544233744407,-18.547892306243625,-19.733492352872126,-19.73432230011615,-22.58210259113885,-37.388701566857975,-37.391654002135894,-39.901183171294576,-286.7946104255554,-676.1744417780452,-676.1746594691256,-676.1772173393204
CF3_radical_109.0_degrees.out,F,109.00000983318252,-337.631027463,1.319337861853169,1233.59,659.7733053489891,0.538185,-0.17939466666666667,-14.748094497861624,-10.6240866423014,-1.03264485126245,2.0837390215888,2.8877810270462,2.8877810270462,-15.335098496160224,-15.336595122337975,-16.3598112286806,-16.360124159608674,-18.55269511570495,-19.751887249165925,-19.753125367185703,-22.58286450992025,-37.4150557932789,-37.41958648888972,-39.90093826882912,-286.7675895202008,-676.1884964584235,-676.1887005438114,-676.1926598003362
CF3_radical_109.5_degrees.out,F,109.4999878284042,-337.631654023,1.318312356808492,1241.24,667.9817309581063,0.53716,-0.179053,-14.771822825625225,-10.52680594074765,-0.93582674325455,2.0803648098426,2.8846925348430252,2.8846925348430252,-15.366568462970552,-15.368677345311927,-16.364899757684952,-16.365321534153225,-18.557062543005475,-19.7695610437559,-19.7711937268589,-22.583272680696,-37.440688917996,-37.4467298454771,-39.8997273621944,-286.7404597693059,-676.2022654192588,-676.2024831103392,-676.2079662044268
CF3_radical_110.0_degrees.out,F,110.0000032908672,-337.63214324500007,1.3173421841217323,1248.78,676.121784112428,0.536011,-0.17867033333333335,-14.795170193998125,-10.427647653625451,-0.8375936432240499,2.07658242732065,2.8813047174043,2.8813047174043,-15.39758944192755,-15.40025615766245,-16.369512087450925,-16.370015498074352,-18.5609401653751,-19.78652734233458,-19.78852737913575,-22.583395131928725,-37.465655363779376,-37.47302964912792,-39.89756405708293,-286.71323477856333,-676.2159935630166,-676.2162112540971,-676.2229324662044
CF3_radical_110.5_degrees.out,F,110.50000320920594,-337.63248984999996,1.3164265740134795,1256.37,684.3656054403243,0.534738,-0.17824600000000002,-14.818082180210226,-10.326475724009551,-0.7378094942457,2.0723374512528503,2.87757675765245,2.87757675765245,-15.428297489956476,-15.43111386830915,-16.373648217978527,-16.374192445679526,-18.564355194198875,-19.802867779057102,-19.80496305570595,-22.583123018078226,-37.49039051278982,-37.4979960949113,-39.89440753641713,-286.68580570243296,-676.2299257921621,-676.230157088935,-676.2368102725798
CF3_radical_111.0_degrees.out,F,110.99998748332972,-337.632687814,1.3155763010429433,1263.65,692.3196574504137,0.533331,-0.177777,-14.840504361491426,-10.2232629405149,-0.6364742963195,2.06760267025415,2.87352226128,2.87352226128,-15.45827083058905,-15.461549802487577,-16.3771176695724,-16.377757137121073,-18.567130755473976,-19.81824221161035,-19.820623207802228,-22.5824019163744,-37.5137786982403,-37.5224319186862,-39.8900401091166,-286.65815893522216,-676.2433137936068,-676.2435450903797,-676.251069038346
CF3_opt.out,F,111.38722450784508,-337.632745162,1.3150853708170651,1270.07,699.3722161117963,0.532291,-0.17743033333333333,-14.8577427739206,-10.14317983431275,-0.5579966618353001,2.0634121169564503,2.870297712151575,2.870297712151575,-15.48210800389285,-15.483604630070602,-16.378845592523074,-16.379743568229728,-18.567674983174975,-19.829330851018224,-19.83048733488285,-22.5814223065126,-37.533928728869824,-37.53624169659908,-39.88390394178782,-286.63783203058983,-676.2556405510344,-676.256538526741,-676.2577086162981
CF3_radical_111.5_degrees.out,F,111.49998260443742,-337.632731018,1.314792807059736,1271.43,700.8708035297834,0.531781,-0.17725999999999997,-14.8624775549193,-10.1177916120611,-0.5335064152903,2.06226923878435,2.869236468134625,2.869236468134625,-15.488489073687076,-15.490557138950876,-16.380097316235375,-16.380532698396173,-18.569226032122824,-19.833222079080375,-19.834759522335702,-22.5812046154322,-37.53829615617035,-37.543765644565404,-39.88436653533368,-286.63017202569824,-676.2576133764505,-676.2578718846084,-676.2626746940698
CF3_radical_112.0_degrees.out,F,112.00000320995177,-337.632611162,1.3139719099812444,1278.49,708.6760085626637,0.530191,-0.17672999999999997,-14.883824886491023,-10.008728380780699,-0.4276541274458,2.0564187909986,2.864501687135925,2.864501687135925,-15.516924971064324,-15.52036721127315,-16.38258715796745,-16.38329465397875,-18.571634239699748,-19.847181519611027,-19.849630544265523,-22.579571932329202,-37.55934416250653,-37.568119834185154,-39.87901949817135,-286.6007020956891,-676.2696816257202,-676.2699265281856,-676.2775457159996
CF3_radical_112.5_degrees.out,F,112.50001765439897,-337.632320264,1.3132697455497406,1285.8,716.8031454598218,0.528432,-0.176144,-14.9047096245169,-9.89762429562155,-0.3204412703488,2.049765607353875,2.859522003671775,2.859522003671775,-15.545401685519149,-15.54872147449525,-16.384274263840553,-16.384968154159324,-18.57277711787185,-19.860215773049973,-19.86254234647175,-22.577299781677524,-37.58081394531098,-37.58912702344375,-39.871495550205026,-286.5711913486024,-676.2825798222339,-676.2828383303919,-676.2900629531226
CF3_radical_113.0_degrees.out,F,113.0000341236701,-337.6318479,1.3126163234036103,1293.02,724.8757055568962,0.526554,-0.17551766666666668,-14.924968500686624,-9.78344532395175,-0.2109426569076,2.0422824764651253,2.85422938927955,2.85422938927955,-15.573116481192574,-15.576463481553725,-16.385240268009827,-16.38596136971365,-18.57332134557285,-19.872270416627124,-19.87456977866385,-22.574360952092125,-37.601113638558274,-37.60930426545832,-39.86278790698903,-286.54066017457626,-676.2949473967391,-676.2952059048971,-676.3025393731681
CF3_radical_113.5_degrees.out,F,113.50000298765536,-337.631182578,1.3120048639622721,1300.47,733.2528096136517,0.524574,-0.17485800000000004,-14.944547092230101,-9.665783294995551,-0.09891338465675001,2.0338333414071,2.84862384395925,2.84862384395925,-15.600382289012675,-15.603212273057876,-16.385512381860323,-16.38612463802395,-18.573226105725176,-19.883481507267724,-19.8854271212988,-22.570673809417848,-37.62100516102983,-37.627835218677376,-39.85295099129345,-286.5088228540678,-676.3073421826293,-676.3076006907874,-676.3136688296536
CF3_radical_114.0_degrees.out,F,114.00001174084427,-337.630310528,1.3114348448482696,1308.02,741.7914591256603,0.522504,-0.174168,-14.96340458206975,-9.54431167213235,0.01586423748415,2.0242413281769753,2.8427189734034,2.8427189734034,-15.626926995128951,-15.629090300240424,-16.38498175985185,-16.385430747705175,-18.57245058125125,-19.893699382354,-19.895155191454176,-22.566088691036924,-37.63999870779473,-37.64503281402897,-39.84183514050052,-286.47535285045626,-676.3193424034364,-676.3196145172869,-676.3240907901277
CF3_radical_114.5_degrees.out,F,114.50002171096311,-337.629215619,1.3109046061124536,1315.67,750.4936181371415,0.520354,-0.17345133333333332,-14.981404913280326,-9.41859507320135,0.1336079005955,2.01328874569435,2.836514777612,2.836514777612,-15.6526961767713,-15.654043140331275,-16.3835395564442,-16.383784458909652,-18.570913137995927,-19.90276077357565,-19.903645143589774,-22.560483145716624,-37.6579446162352,-37.660856234435556,-39.82938593184015,-286.4399508385062,-676.33083921362,-676.3311113274706,-676.3337372261279
CF3_radical_115.0_degrees.out,F,114.99999901182674,-337.62787875099997,1.3104106889787765,1323.38,759.3153744347004,0.51817,-0.17272300000000004,-14.998480057399199,-9.28803484773145,0.25464414129790003,2.0007442971863,2.830024862277575,2.830024862277575,-15.677567382707,-15.6779483420977,-16.381022503327074,-16.38106332040465,-18.568504930419,-19.910543229699954,-19.910760920780348,-22.553625876684027,-37.67467961804095,-37.6751422115868,-39.81539927992445,-286.40177326528107,-676.3417237676401,-676.3420230928755,-676.3426353490393
